0.000000,94.780182,52.733231,99.101959,31.959801,33.765011,101.867836,132.921051,81.961716,76.135452,116.308540,99.455963,84.108231,91.436005,90.758232,38.112389,75.640175,43.138550,101.379143,36.021221,28.841627,29.422895,38.109833,32.709698,62.838108,58.935322,96.672707,116.536079,93.882187,107.495148,81.503204,58.220299,54.658684,78.983780,55.627213,119.887505,139.072495,131.565063,111.491364,115.610062,113.130760,110.122681
94.768013,0.000000,69.442772,32.057926,86.994400,108.016884,18.440168,44.584984,57.209328,48.976524,51.978619,88.313271,50.825092,51.974136,26.560108,94.861031,69.796860,104.891151,93.883774,120.066162,102.430817,102.630585,111.433495,74.786812,64.287704,69.118767,53.485962,36.455704,36.044361,51.596485,59.117771,86.145882,68.181076,24.393293,42.940708,35.993114,46.533913,38.912575,29.625668,53.187790,32.994381,31.087309
52.477917,69.539330,0.000000,64.461975,41.512028,62.795906,74.372650,106.873947,70.851715,41.906433,97.251053,95.935143,63.611023,70.775192,58.396225,39.047676,72.034447,60.687016,97.916290,74.260490,70.169121,51.063778,72.264977,25.182711,16.157543,33.023941,56.769352,81.632103,65.889778,87.841583,66.070892,67.017677,56.093800,60.717033,59.007973,93.227997,111.738083,104.879982,85.155151,92.342621,88.845200,90.895454
99.125534,32.041855,64.466965,0.000000,88.481377,111.874725,35.659855,62.313519,66.976723,43.135803,70.425774,79.937729,39.643440,43.355484,11.397333,95.690132,65.268135,108.573189,86.033920,123.815552,113.442604,105.359772,115.263618,75.189766,56.885384,65.528687,38.242264,26.863729,37.805599,65.170975,66.287735,90.571495,73.994019,42.506840,60.319069,53.143497,66.807281,59.868496,41.428482,53.998169,46.737247,51.173382
31.791634,87.108795,41.871460,88.369835,0.000000,49.461487,92.343834,125.910172,68.957520,62.268013,113.869637,102.899269,80.257965,87.428055,81.173126,36.832951,79.029816,58.115555,104.906143,56.558357,53.362652,34.087933,41.650505,17.462921,50.560055,38.317757,83.479263,105.697327,82.041679,96.100952,66.366585,46.838398,44.263763,72.219658,57.730869,110.448761,131.242340,123.692223,104.413109,109.087929,106.104149,108.467278
33.767017,108.395973,63.194588,111.946083,49.297192,0.000000,116.747597,144.095871,106.555603,90.874313,121.753899,104.934677,91.724403,98.932800,102.129128,30.445194,81.138130,34.223640,106.917145,20.919401,38.656311,20.873594,57.335369,44.556477,73.869041,78.904984,109.357033,129.408005,110.061905,128.740448,104.569489,85.336266,81.194077,98.796028,82.911804,135.426941,151.642761,143.811554,122.543175,123.411491,123.929695,128.790985
101.748268,18.430954,74.448921,35.390244,92.198204,116.459000,0.000000,49.489460,51.326763,49.621639,68.777451,100.309280,62.523750,63.408005,33.734604,102.515533,81.812469,113.402443,105.884293,128.405380,109.584244,110.876404,116.342842,81.731995,68.088173,72.117813,51.869995,33.804184,29.311037,42.609810,54.471878,85.887680,69.265900,25.131258,51.036087,19.309042,42.387295,37.988102,37.147659,63.786507,41.996384,48.022121
133.174255,44.351513,107.119179,62.002090,125.797821,144.088287,49.402515,0.000000,98.795120,87.741035,78.168083,105.403198,72.816452,67.177368,56.547176,131.298157,92.711288,140.703415,109.936447,156.001740,145.114090,138.765793,151.872604,112.160538,100.135498,107.831436,87.096664,57.507065,74.988525,90.814026,101.212921,128.977280,110.925575,67.796356,85.438042,51.361385,35.192730,22.805901,25.545532,57.758282,27.433592,46.760639
82.022614,57.336727,71.062645,66.806938,68.846313,106.497917,51.279984,99.072739,0.000000,42.162308,99.927475,120.392899,83.723076,89.198761,61.168198,91.503883,98.324783,106.108162,124.604950,114.176163,93.418076,97.699806,85.724190,68.728516,69.066811,55.692886,68.713158,73.149475,39.854092,34.200592,11.365872,45.544594,34.739799,37.508125,49.384609,64.654228,92.746025,88.425812,83.132095,102.789955,87.659637,82.860306
76.600761,49.038792,41.903065,43.197327,62.649635,90.680962,49.927940,87.776634,42.318027,0.000000,90.848511,99.327393,63.165684,69.689262,38.656029,72.402351,78.864502,87.847725,104.352425,102.617638,89.885544,82.165756,89.007507,51.728050,35.630550,39.035458,37.385082,59.900444,38.102360,55.206169,37.792740,61.173599,45.611248,36.509663,46.638939,67.681328,90.331322,83.924255,66.353378,81.337257,71.262947,72.648117
115.944687,51.884197,97.210617,69.996521,113.743538,121.335823,68.656113,77.959488,99.722755,90.547478,0.000000,57.789600,47.524223,44.459316,62.374493,119.028412,52.246288,120.151787,51.269714,132.748093,129.481277,119.070297,140.233368,99.960823,98.102806,103.461517,98.369049,84.249321,82.559639,98.343292,100.747795,121.999702,103.158051,64.666153,70.994049,85.027054,88.435135,79.382904,58.989353,59.734417,59.722584,37.194290
99.447716,88.365753,97.180557,79.970665,103.112701,104.878067,100.319191,105.457672,120.703056,99.624527,57.831089,0.000000,41.454330,41.432350,72.818901,102.847244,31.964182,103.666077,26.874393,116.242813,113.187538,102.623924,123.902328,91.783386,100.486046,105.744141,109.013229,104.088875,103.453064,127.030548,119.323845,120.842804,106.992126,94.212006,104.769676,117.540092,121.262802,112.233810,83.061378,67.511398,81.409576,84.307823
84.226463,50.794384,63.658768,39.527409,80.309082,91.807755,62.425423,72.767029,84.165558,63.258499,47.113426,41.305393,0.000000,15.374320,32.798187,85.440674,27.640104,90.613350,48.025337,103.192719,100.071388,89.519257,106.620750,66.384872,64.587570,69.914398,68.694290,64.597183,65.655205,89.366417,82.822479,94.258095,77.393723,56.750629,68.385628,79.595901,86.733025,78.050064,49.852154,43.522305,50.095486,55.578407
91.306793,51.591194,70.295074,43.051064,86.950790,98.923950,63.228718,67.038193,89.344688,69.584106,44.474545,41.401150,15.244537,0.000000,35.480881,92.077782,33.365341,97.701332,48.826351,110.399750,107.400375,96.624893,113.662827,73.058319,71.211403,76.524200,72.239471,65.218803,67.825897,93.037933,88.230957,100.884071,84.057426,61.459927,73.960709,79.555679,82.397018,73.678734,43.820576,33.562092,44.128910,52.884403
90.878258,26.619820,58.233955,11.378132,81.052246,102.086136,33.663113,56.706177,61.147827,38.785629,62.403202,72.351692,32.872707,35.404331,0.000000,88.303429,57.306171,98.614708,78.134750,114.163994,105.311737,96.721710,107.723312,67.801384,51.226833,58.982464,37.632572,33.614864,33.823288,62.034817,60.007973,84.070442,66.842598,34.954845,51.519558,51.373310,64.645531,56.918648,33.962345,45.395962,38.838955,43.433182
